CustomerID,Week,Day,Company,Address,Location,Notes,Phone,Email,Delivery Fee,,,,,,,,,,,,Active
827a6db3,week1,Fri,West Fraser Mills,10 km South on Hwy 40 (PO# PG059683), ,Grovedale,Alberta,T0H 1X0,,,,,,,,,Active,,,,true
00fba83b,week1,Fri,Jayelle's,70114 Highway 666, Grovedale, AB,,AB, T0H 1X0,,780-897-7776,,,,,,,,,,true
77ab0285,week1,Fri,Hillbilly Hauling,70115 Highway 666 (Across from Jayelle's), Grovedale, AB T0H 1X0,,PO # Required; $5.40/bottle,,,,,,,,,,,,,true
eb086f94,week1,Fri,Wapiti Gravel Suppliers,4201 93 Street, Grande Prairie, AB T8W 5A9,,,,,,,,,,,,,,,true
895acbc9,week1,Fri,Entrec Centre (Evergreen),55051 Township Rd 710, Grande Prairie, AB T8W 5A6,,,780-539-0388,,,,,,,,,,,,true
831a736c,week1,Fri,Casino at Evergreen Park,55051 Township Rd 710, Grande Prairie, AB T8W 5A6,,Call Mike to unlock ,587-298-6940,,,,,,,,,,,,true
b5e505f0,week1,Fri,Clarkson Hall (Evergreen),55051 Township Rd 710, Grande Prairie, AB T8W 5A6,,500ml/5gallon,,,,,,,,,,,,,true
5a0001d3,week1,Fri,Chandel Equip. Rentals,Unit 2, 61072 Highway 668, Grande Prairie, AB T8W 5A1,,11 bottles weekly,,,,,,,,,,,,true
e7bcd01b,week1,Fri,Dunes on 17 Fire Station,10025 61 Avenue (County Industrial), Grande Prairie, AB T8W 5B1,,3 Bottles weekly afternoon,,,,,,,,,,,,,true
0fb85c2d,week1,Fri,Bear Paw Par 3 Golf,6325 100 Street, Grande Prairie, AB T8W 0B5,,12 Bottles,,,,,,,,,,,,,true
30bd7774,week1,Fri,Dunvegan Gardens,7110 34B Highway 40, Grande Prairie, AB T8W 5A4,,Lunch Room,,,,,,,,,,,,,true
aea83d6d,week1,Fri,Chinook Scaffolding,International Paper Site, Hwy 40 South, Grande Prairie, AB T8W 5A1,,,,,,,,,,,,,,true
2da1d56f,week1,Fri,West Rock,International Paper Site, Hwy 40 South, Grande Prairie, AB T8W 5A1,,#NAME?,780-532-6637,,,,,,,,,,,true
0373f068,week1,Fri,Nitehawk Ski Hill,6352 Township Rd 702A, Grovedale, AB T0H 1X0,,Every 3 weeks,,,,,,,,,,,,,true
181cb0d5,week1,Fri,PGI Processing,LSD 07-35-067-07 W6M, Grovedale Area, AB T0H 1X0,,,,,,,,,,,,,,,true
44af0bdc,,,Weir Construction,Unit 2, 6361 Township Rd 695A, Grovedale, AB T0H 1X0,,,,,,,,,,,,,,true
30f744ef,,,Wapiti Gravel Suppliers,4201 93 Street, Grande Prairie, AB T8W 5A9,Select standard fee,780-882-7176,,[email],[Day: Wednesday],,,,,,,,,,true
5c5b8069,,,Wapiti Gravel Suppliers,4201 93 Street, Grande Prairie, AB T8W 5A9,Select standard fee,780-882-7176,,,[Day: Wednesday],,,,,,,,,,true
c52aa3a4,,,Wapiti Gravel Suppliers,4201 93 Street, Grande Prairie, AB T8W 5A9,Select standard fee,780-882-7176,,,[Day: Wednesday],,,,,,,,,,true
7e758778,,,Sean Sargen Toyota,10625-117Ave Grande Prairie AB, T8V 7N6,,780-532-3333,,[email],[Route: Week 1 > 1 Friday] [Day: Monday],,,,,,,,,,,true
57740c39,,,Integra Tire,10022-124 Ave Grande Prairie ,AB T8V 5L7,,780-538-1121,,[email],[Route: Week 1 > 1 Friday] [Day: Monday],,,,,,,,,,,true
07301cac,,,Keyera Gold Creek Gas Plant,Weyerhaeuser Main RD,2 hours Travel time ,780-517-8353,,,[Day: Tuesday],,,,,,,,,,,,true
7cb5313a,,,Global Cellulose Fibers,53024A Resources Rd,Grande Prairie,AB T8V 6V4,Select standard fee,,,,RUSH ORDER - 4/8/2026,25794,,,,,,,,,true