CustomerID,Week,Day,Company,Address,Delivery Fee,Phone,Notes,Email,Location,,Active
cc5df6dd,WK 1,Tues.,Cenovus Gas Plant,Elmworth,,,Same day as Altagas,[email],,,true
01be5f9d,WK 1,Tues.,Fosters Seed and Feed,1100-11 Street W Beaverlodge T0H 0C0,,,,[email],,,true
2de839d6,WK 1,Tues.,Foster's Agri World,1100-11 Street W Beaverlodge T0H 0C0,,,,[email],,,true
017e57ae,Wk1,Tues,Advantage Energy Oil & Gas,5-2-76-12 w6 km 18 on the Boone Rd ,,,Bi weekly Larry or Jamin,[email],,,true
09f2566f,Wk 1,Tues,Go Time Energy Services Ltd,11250-97 Street Wembley T0H 3S0,,780-715-8487,,[email],,,true
c61716c0,Wk 1,Tues,All Peace Realty,913-2nd Ave Beaverlodge T0H 0C0,,,,[email],,,true
3f5fec46,Wk 1,Tues,Ellis Don,903-3rd Street Beaverlodge T0H 0C0,,587-589-4174,,[email],,,true
2f70260d,Wk 1,Tues,Altagas,RR 92  Huallan Road,,,,[email],,,true
b4f109f3,Wk 1,Tues,EPFC,AltaGas Project,,,,[email],,,true
797ff26c,Wk 1,Tues,CNRL - Pipestone,13-NW-36-70-08-6,,,,,Select standard fee,,true
832f703e,Wk 1,Tues,Top Dog Mechanical Ltd,302 - 3rd Ave west Beaverlodge T0H 0C0,,,10-12 bottles biweekly,[email],,,true
291b2b5a,Wk 1,Tues,Ledcor Higways,210 - 4th Street West Beaverlodge T0H 0C0,,,10 bottles,[email],,,true